tx_date,file_date,last_name,first_name,order_type,ticker,asset_name,tx_amount
"
                                        04/05/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
LULU
","
                                        
                                            lululemon athletica inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/05/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
LSCC
","
                                        
                                            Lattice Semiconductor Corporation - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/05/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
JKHY
","
                                        
                                            Jack Henry & Associates, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/05/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
PAC
","
                                        
                                            Grupo Aeroportuario Del Pacifico, S.A. B. de C.V.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/05/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
GILD
","
                                        
                                            Gilead Sciences, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/05/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
DECK
","
                                        
                                            Deckers Outdoor Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/05/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
CBSH
","
                                        
                                            Commerce Bancshares, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/05/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
BRO
","
                                        
                                            Brown & Brown, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/05/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
A
","
                                        
                                            Agilent Technologies, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
AMAT
","
                                        
                                            Applied Materials, Inc. - Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $135.00
                                                
Expires: 09/20/2024
                                            
","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
WU
","
                                        
                                            Western Union Company (The) Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
AMAT
","
                                        
                                            Applied Materials, Inc. - Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $180.00
                                                
Expires: 01/17/2025
                                            
","$15,001 - $50,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
AMAT
","
                                        
                                            Applied Materials, Inc. - Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $175.00
                                                
Expires: 01/17/2025
                                            
","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
SSD
","
                                        
                                            Simpson Manufacturing Company, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
ROK
","
                                        
                                            Rockwell Automation, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
QSR
","
                                        
                                            Restaurant Brands International Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
REGN
","
                                        
                                            Regeneron Pharmaceuticals, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
PHM
","
                                        
                                            PulteGroup, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
PAYC
","
                                        
                                            Paycom Software, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
NDAQ
","
                                        
                                            Nasdaq, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/04/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
KEYS
","
                                        
                                            Keysight Technologies Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
LSCC
","
                                        
                                            Lattice Semiconductor Corporation - Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $70.00
                                                
Expires: 09/20/2024
                                            
","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
BMY
","
                                        
                                            Bristol-Myers Squibb Company Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $50.00
                                                
Expires: 06/21/2024
                                            
","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
ABBV
","
                                        
                                            AbbVie Inc. Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $130.00
                                                
Expires: 09/20/2024
                                            
","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
GILD
","
                                        
                                            Gilead Sciences, Inc. - Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $70.00
                                                
Expires: 11/15/2024
                                            
","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
LSCC
","
                                        
                                            Lattice Semiconductor Corporation - Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $75.00
                                                
Expires: 01/17/2025
                                            
","$15,001 - $50,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
MCHP
","
                                        
                                            Microchip Technology Incorporated - Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $80.00
                                                
Expires: 10/18/2024
                                            
","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Purchase,"
MCHP
","
                                        
                                            Microchip Technology Incorporated - Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $80.00
                                                
Expires: 10/18/2024
                                            
","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
CCJ
","
                                        
                                            Cameco Corporation Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $45.00
                                                
Expires: 09/20/2024
                                            
","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
MCHP
","
                                        
                                            Microchip Technology Incorporated - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
LLY
","
                                        
                                            Eli Lilly and Company Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
FTNT
","
                                        
                                            Fortinet, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
IEX
","
                                        
                                            IDEX Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
EXR
","
                                        
                                            Extra Space Storage Inc Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
BMY
","
                                        
                                            Bristol-Myers Squibb Company Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/15/2024,Tuberville,Thomas H,Sale (Full),"
AVGO
","
                                        
                                            Broadcom Inc. - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        04/23/2024
                                    ",05/13/2024,Capito,Shelley M,Sale (Partial),"
JPM
","
                                        
                                            JP Morgan Chase & Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/23/2024
                                    ",05/13/2024,Capito,Shelley M,Sale (Partial),"
MSFT
","
                                        
                                            Microsoft Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/23/2024
                                    ",05/13/2024,Capito,Shelley M,Sale (Partial),"
AAPL
","
                                        
                                            Apple Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/09/2024
                                    ",05/13/2024,Capito,Shelley M,Sale (Partial),"
MSFT
","
                                        
                                            Microsoft Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/09/2024
                                    ",05/13/2024,Capito,Shelley M,Sale (Partial),"
GWW
","
                                        
                                            W.W. Grainger
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/09/2024
                                    ",05/13/2024,Capito,Shelley M,Sale (Partial),"
SPGI
","
                                        
                                            S&P Global Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/09/2024
                                    ",05/13/2024,Capito,Shelley M,Sale (Partial),"
AAPL
","
                                        
                                            Apple Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/28/2023
                                    ",05/08/2024,Graham,Lindsey,Sale (Partial),"
VIG
","
                                        
                                            Vanguard Div Appreciation ETF
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        12/28/2023
                                    ",05/08/2024,Graham,Lindsey,Purchase,"
USFR
","
                                        
                                            Wisdomtree Floating Rate Treasury Fund
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        03/28/2024
                                    ",05/08/2024,Boozman,John,Sale (Full),"
HES
","
                                        
                                            Hess Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/28/2024
                                    ",05/08/2024,Boozman,John,Purchase,"
AMAT
","
                                        
                                            Applied Materials
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        02/20/2024
                                    ",05/08/2024,Boozman,John,Sale (Partial),"
SCHP
","
                                        
                                            Schwab U.S. TIPS ETF
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        02/20/2024
                                    ",05/08/2024,Boozman,John,Sale (Partial),"
IEF
","
                                        
                                            iShares 7-10 Year Treasury Bond ETF
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        02/20/2024
                                    ",05/08/2024,Boozman,John,Purchase,"
TLH
","
                                        
                                            iShares 10-20 Year Treasury Bond ETF
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        02/20/2024
                                    ",05/08/2024,Boozman,John,Purchase,"
TLT
","
                                        
                                            iShares 20+ Year Treasury Bond ETF
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/11/2024
                                    ",05/07/2024,Boozman,John,Sale (Partial),"
EFA
","
                                        
                                            iShares MSCI EAFE ETF
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        04/16/2024
                                    ",05/07/2024,Boozman,John,Sale (Partial),"
CMBS
","
                                        
                                            iShares CMBS Bond ETF
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/16/2024
                                    ",05/07/2024,Boozman,John,Purchase,"
JMBS
","
                                        
                                            Janus Henderson Mortgage-Backed Securities ETF
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/11/2024
                                    ",05/07/2024,Boozman,John,Purchase,"
SCZ
","
                                        
                                            iShares MSCI EAFE Small-Cap ETF
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        04/03/2024
                                    ",05/02/2024,Mullin,Markwayne,Sale (Partial),"
ZTS
","
                                        
                                            Zoetis Inc. Class A Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/03/2024
                                    ",05/01/2024,Mullin,Markwayne,Sale (Partial),"
ZTS
","
                                        
                                            Zoetis Inc. Class A Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/11/2024
                                    ",04/30/2024,Carper,Thomas R,Sale (Partial),"
VLO
","
                                        
                                            Valero Energy Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/11/2024
                                    ",04/30/2024,Carper,Thomas R,Purchase,"
ENB
","
                                        
                                            Enbridge Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/22/2024
                                    ",04/24/2024,Whitehouse,Sheldon,Sale (Full),"
UL
","
                                        
                                            Unilever Plc ADR
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/13/2024
                                    ",04/24/2024,Whitehouse,Sheldon,Sale (Full),"
CMCSA
","
                                        
                                            Comcast Corp A
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        04/15/2024
                                    ",04/24/2024,Cruz,Rafael E,Sale (Partial),"
GS
","
                                        
                                            Goldman Sachs Group
                                        
                                        
                                        
                                    ","$250,001 - $500,000"
"
                                        04/04/2024
                                    ",04/19/2024,Smith,Tina,Sale (Partial),"
PODD
","
                                        
                                            Insulet Corporation - Common Stock
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        04/04/2024
                                    ",04/19/2024,Smith,Tina,Sale (Partial),"
NEE
","
                                        
                                            Nextera Energy
                                        
                                        
                                        
                                    ","$100,001 - $250,000"
"
                                        03/07/2024
                                    ",04/17/2024,"King, Jr.",Angus S,Purchase,"
VZ
","
                                        
                                            Verizon Communications Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/21/2024
                                    ",04/15/2024,Tuberville,Thomas H,Purchase,"
WBA
","
                                        
                                            Walgreens Boots Alliance, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        03/21/2024
                                    ",04/15/2024,Tuberville,Thomas H,Purchase,"
PARA
","
                                        
                                            Paramount Global - Class B Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        03/21/2024
                                    ",04/15/2024,Tuberville,Thomas H,Purchase,"
                                        
                                            --
                                        
                                        
                                    ","
                                        
                                            ROLLS-ROYCE HOLDINGS PLC SPONSORED ADR  
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/21/2024
                                    ",04/15/2024,Tuberville,Thomas H,Purchase,"
                                        
                                            --
                                        
                                        
                                    ","
                                        
                                            ROLLS-ROYCE HOLDINGS PLC SPONSORED ADR  
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/21/2024
                                    ",04/15/2024,Tuberville,Thomas H,Purchase,"
HUMA
","
                                        
                                            Humacyte Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/21/2024
                                    ",04/15/2024,Tuberville,Thomas H,Purchase,"
HUMA
","
                                        
                                            Humacyte, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/21/2024
                                    ",04/15/2024,Tuberville,Thomas H,Purchase,"
HUMA
","
                                        
                                            Humacyte, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        03/13/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
QCOM
","
                                        
                                            QUALCOMM Incorporated - Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $155.00
                                                
Expires: 12/20/2024
                                            
","$15,001 - $50,000"
"
                                        03/13/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
ADBE
","
                                        
                                            Adobe Systems Inc
                                        
                                        
                                        
                                            Option Type: Put Strike price: $500.00
                                                
Expires: 12/20/2024
                                            
","$1,001 - $15,000"
"
                                        03/13/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
ADBE
","
                                        
                                            Adobe Systems Inc
                                        
                                        
                                        
                                            Option Type: Put Strike price: $500.00
                                                
Expires: 12/20/2024
                                            
","$1,001 - $15,000"
"
                                        03/13/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
ADBE
","
                                        
                                            Adobe Systems Inc
                                        
                                        
                                        
                                            Option Type: Put Strike price: $500.00
                                                
Expires: 12/20/2024
                                            
","$1,001 - $15,000"
"
                                        03/13/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
ADBE
","
                                        
                                            Adobe Systems Inc
                                        
                                        
                                        
                                            Option Type: Put Strike price: $500.00
                                                
Expires: 12/20/2024
                                            
","$1,001 - $15,000"
"
                                        03/08/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
AMAT
","
                                        
                                            Applied Materials, Inc. - Common Stock
                                        
                                        
                                        
                                            Option Type: Put Strike price: $175.00
                                                
Expires: 01/17/2025
                                            
","$1,001 - $15,000"
"
                                        03/12/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
AAPL
","
                                        
                                            Apple Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        03/12/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
ACN
","
                                        
                                            Accenture Plc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/12/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
CSX
","
                                        
                                            CSX Corporation - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        03/12/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
JPM
","
                                        
                                            JP Morgan Chase & Co. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/12/2024
                                    ",04/15/2024,Tuberville,Thomas H,Sale (Full),"
TXN
","
                                        
                                            Texas Instruments Incorporated - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/27/2024
                                    ",04/12/2024,Wyden,Ron L,Sale (Full),"
UPS
","
                                        
                                            United Parcel Service, Inc. Common Stock
                                        
                                        
                                        
                                    ","$100,001 - $250,000"
"
                                        03/12/2024
                                    ",04/11/2024,Hickenlooper,John W,Sale (Partial),"
LSXMK
","
                                        
                                            Liberty Media Corporation - Series C Liberty Siriu
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        03/12/2024
                                    ",04/11/2024,Hickenlooper,John W,Sale (Partial),"
                                        
                                            --
                                        
                                        
                                    ","
                                        
                                            FWONK - Formula One Group
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        03/28/2024
                                    ",03/29/2024,Carper,Thomas R,Purchase,"
D
","
                                        
                                            Dominion Energy Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/28/2024
                                    ",03/29/2024,Carper,Thomas R,Sale (Full),"
MOS
","
                                        
                                            Mosaic Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/28/2024
                                    ",03/29/2024,Carper,Thomas R,Purchase,"
NTR
","
                                        
                                            Nutrien Ltd
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/21/2024
                                    ",03/29/2024,Carper,Thomas R,Sale (Full),"
INOD
","
                                        
                                            Innodata Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/21/2024
                                    ",03/29/2024,Carper,Thomas R,Sale (Full),"
SOFI
","
                                        
                                            Sofi Technologies Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/21/2024
                                    ",03/29/2024,Carper,Thomas R,Purchase,"
ALTM
","
                                        
                                            Arcadium Lithium Plc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        03/13/2024
                                    ",03/29/2024,Carper,Thomas R,Sale (Partial),"
CEF
","
                                        
                                            Sprott Physical Gold & Silver Trust
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        03/13/2024
                                    ",03/29/2024,Carper,Thomas R,Sale (Partial),"
CEF
","
                                        
                                            Sprott Physical Gold & Silver Trust
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        03/13/2024
                                    ",03/29/2024,Carper,Thomas R,Purchase,"
SQM
","
                                        
                                            Sociedad Quimica Y Minera S.A. ADR
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
